
> trinitywar-workspace@0.1.0 dev:game
> concurrently -n client,server -c cyan,yellow "npm run dev --workspace @trinitywar/game-client" "npm run dev --workspace @trinitywar/game-server"

[server] 
[server] > @trinitywar/game-server@0.1.0 dev
[server] > tsx watch src/main.ts
[server] 
[client] 
[client] > @trinitywar/game-client@0.1.0 dev
[client] > vite --host 127.0.0.1 --port 6001
[client] 
[server] 12:35:26 [tsx] rerunning
[server] c
[client]   [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m297[22m[2m[0m ms[22m
[client] 
[client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m6001[22m/[39m
[server] {"level":30,"time":1781238929798,"pid":18224,"hostname":"yashiro","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/auth/dev-login, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"PlayerController {/api/client}:"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/me, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/profile/farm-board, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/profile/farm-board, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"ClientReadController {/api/client}:"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/bootstrap, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/home-summary, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/season/sign-in, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/season/rewards, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/scene-content, GET} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"ClientCommandController {/api/client/actions}:"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-pending, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-daily-task, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-season-sign-in, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/refresh-raid-targets, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-starter-seeds, POST} route"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/collect-field, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/start-cultivation, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/recruit-army, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/upgrade-building, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/faction-donate, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/submit-faction-task, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/unlock-plant, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/claim-faction-stipend, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/actions/reset-demo-state, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"NotificationClientController {/api/client/notifications}:"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications, GET} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/unread-count, GET} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId/read, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId/claim, POST} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/client/notifications/:notificationId, DELETE} route"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"NotificationAdminController {/api/admin}:"}
[server] {"level":30,"time":1781238929800,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RouterExplorer","msg":"Mapped {/api/admin/notifications, GET} route"}
